1,0,0,	-0.77453,-0.00000,-0.63254,	3,	3,17,2
1,0,0,	-0.50281,-0.46039,-0.73159,	3,	3,18,17
1,0,0,	-0.94342,-0.00000,-0.33159,	3,	3,42,29
1,0,0,	0.95580,-0.00000,0.29401,	3,	4,35,13
1,0,0,	-0.11780,-0.18455,-0.97574,	3,	5,22,19
1,0,0,	0.95580,0.00000,0.29401,	3,	6,35,26
1,0,0,	0.56341,-0.00000,0.82618,	3,	6,37,13
1,0,0,	-0.56341,-0.00000,0.82618,	3,	9,39,14
1,0,0,	-0.95580,-0.00000,0.29401,	3,	9,41,28
1,0,0,	-0.95580,-0.00000,0.29401,	3,	10,41,14
1,0,0,	0.95580,-0.00000,0.29401,	3,	13,35,6
1,0,0,	0.56341,-0.00000,0.82618,	3,	13,37,4
1,0,0,	-0.56341,-0.00000,0.82618,	3,	14,39,10
1,0,0,	-0.95580,-0.00000,0.29401,	3,	14,41,9
1,0,0,	0.50281,-0.46039,-0.73159,	3,	15,16,1
1,0,0,	0.36884,-0.23463,-0.89939,	3,	15,21,16
1,0,0,	0.27805,-0.25145,-0.92707,	3,	16,21,20
1,0,0,	-0.36920,-0.23520,-0.89909,	3,	18,22,17
1,0,0,	0.00000,-0.21838,-0.97586,	3,	19,20,5
1,0,0,	-0.27666,-0.25216,-0.92730,	3,	19,22,18
1,0,0,	0.11817,-0.18416,-0.97577,	3,	20,21,5
1,0,0,	1.00000,-0.00000,-0.00000,	3,	23,35,24
1,0,0,	1.00000,-0.00000,-0.00000,	3,	23,36,35
1,0,0,	0.95580,0.00000,0.29401,	3,	24,35,4
1,0,0,	0.94342,-0.00000,-0.33159,	3,	25,36,1
1,0,0,	1.00000,-0.00000,0.00000,	3,	26,35,25
1,0,0,	-0.94342,-0.00000,-0.33159,	3,	27,42,2
1,0,0,	-1.00000,-0.00000,-0.00000,	3,	28,41,27
1,0,0,	-1.00000,-0.00000,0.00000,	3,	29,41,30
1,0,0,	-1.00000,-0.00000,-0.00000,	3,	29,42,41
1,0,0,	-0.95580,-0.00000,0.29401,	3,	30,41,10
1,0,0,	1.00000,0.00000,0.00000,	3,	35,36,25
1,0,0,	-1.00000,0.00000,-0.00000,	3,	41,42,27
1,0,0,	-0.00000,0.00000,-1.00000,	3,	62,67,63
1,0,0,	-0.05857,-0.04108,0.99744,	3,	64,69,65
1,0,0,	-0.00000,-0.00000,-1.00000,	3,	66,67,62
1,0,0,	-0.05857,-0.04108,0.99744,	3,	68,69,64
1,0,0,	-0.00000,-0.00000,1.00000,	3,	71,74,70
1,0,0,	-0.00000,-0.00000,1.00000,	3,	72,73,71
1,0,0,	-0.00000,0.00000,1.00000,	3,	73,74,71
1,0,0,	-0.00000,0.00000,1.00000,	3,	74,75,70
1,0,0,	-0.00000,0.00000,1.00000,	3,	75,77,70
1,0,0,	0.00000,-0.00000,1.00000,	3,	76,77,75
1,0,0,	-0.00000,-0.00000,-1.00000,	3,	78,81,79
1,0,0,	-0.00000,-0.00000,-1.00000,	3,	78,82,81
1,0,0,	-0.00000,0.00000,-1.00000,	3,	78,85,82
1,0,0,	-0.00000,-0.00000,-1.00000,	3,	79,81,80
1,0,0,	0.00000,0.00000,-1.00000,	3,	82,85,83
1,0,0,	0.00000,-0.00000,-1.00000,	3,	83,85,84
1,0,0,	0.81875,-0.57415,-0.00000,	3,	86,89,87
1,0,0,	0.81875,-0.57415,-0.00000,	3,	87,89,88
1,0,0,	-0.81875,0.57415,-0.00000,	3,	91,92,90
1,0,0,	-0.81875,0.57415,-0.00000,	3,	92,93,90
1,0,0,	-0.49946,-0.86509,-0.04652,	3,	94,102,101
1,0,0,	0.25854,-0.96488,-0.04652,	3,	95,102,94
1,0,0,	0.25854,-0.96488,-0.04652,	3,	95,103,102
1,0,0,	0.86509,-0.49946,-0.04652,	3,	95,104,103
1,0,0,	0.86509,-0.49946,-0.04652,	3,	96,104,95
1,0,0,	0.96488,0.25854,-0.04652,	3,	97,104,96
1,0,0,	0.96488,0.25854,-0.04652,	3,	97,105,104
1,0,0,	0.49946,0.86509,-0.04652,	3,	97,106,105
1,0,0,	0.49946,0.86509,-0.04652,	3,	98,106,97
1,0,0,	-0.25854,0.96488,-0.04652,	3,	99,106,98
1,0,0,	-0.25854,0.96488,-0.04652,	3,	99,107,106
1,0,0,	-0.86509,0.49946,-0.04652,	3,	99,108,107
1,0,0,	-0.86509,0.49946,-0.04652,	3,	100,108,99
1,0,0,	-0.96488,-0.25854,-0.04652,	3,	101,108,100
1,0,0,	-0.96488,-0.25854,-0.04652,	3,	101,109,108
1,0,0,	-0.49946,-0.86509,-0.04652,	3,	102,109,101
2,0,0,	0.08323,-0.99610,-0.02925,	3,	1,43,25
2,0,0,	-0.08024,-0.99678,-0.00019,	3,	3,43,18
2,0,0,	0.03214,-0.98886,0.14532,	3,	6,44,32
2,0,0,	-0.17599,-0.98353,0.04109,	3,	7,45,40
2,0,0,	0.15223,-0.98796,0.02745,	3,	7,56,38
2,0,0,	-0.09941,-0.98749,0.12236,	3,	7,57,11
2,0,0,	-0.18931,-0.89732,0.39873,	3,	10,39,34
2,0,0,	-0.06302,-0.99782,0.01939,	3,	10,44,30
2,0,0,	0.09941,-0.98749,0.12236,	3,	11,56,7
2,0,0,	0.08024,-0.99678,-0.00019,	3,	16,43,1
2,0,0,	-0.03747,-0.99741,-0.06144,	3,	18,43,19
2,0,0,	-0.00000,-0.99699,-0.07758,	3,	19,43,20
2,0,0,	0.03761,-0.99741,-0.06124,	3,	20,43,16
2,0,0,	0.06502,-0.99788,-0.00000,	3,	25,44,26
2,0,0,	0.06302,-0.99782,0.01939,	3,	26,44,6
2,0,0,	-0.08323,-0.99610,-0.02925,	3,	29,43,3
2,0,0,	-0.06565,-0.99774,0.01462,	3,	29,44,43
2,0,0,	-0.06502,-0.99788,-0.00000,	3,	30,44,29
2,0,0,	0.18931,-0.89732,0.39873,	3,	32,37,6
2,0,0,	0.59440,-0.73488,0.32655,	3,	32,48,37
2,0,0,	0.19722,-0.96951,0.14544,	3,	32,50,48
2,0,0,	-0.03214,-0.98886,0.14532,	3,	34,44,10
2,0,0,	-0.13369,-0.98995,0.04612,	3,	34,50,44
2,0,0,	0.17599,-0.98353,0.04109,	3,	38,45,7
2,0,0,	0.17512,-0.98339,0.04769,	3,	38,50,45
2,0,0,	-0.59440,-0.73488,0.32655,	3,	39,49,34
2,0,0,	-0.19923,-0.97939,0.03317,	3,	40,50,49
2,0,0,	-0.15223,-0.98796,0.02745,	3,	40,57,7
2,0,0,	0.06565,-0.99774,0.01462,	3,	43,44,25
2,0,0,	0.13369,-0.98995,0.04612,	3,	44,50,32
2,0,0,	-0.17512,-0.98339,0.04769,	3,	45,50,40
2,0,0,	0.19923,-0.97939,0.03317,	3,	48,50,38
2,0,0,	-0.19722,-0.96951,0.14544,	3,	49,50,34
2,0,0,	0.53633,-0.84401,-0.00000,	3,	62,69,66
2,0,0,	-0.53633,0.84401,-0.00000,	3,	63,67,64
2,0,0,	0.53633,-0.84401,-0.00000,	3,	65,69,62
2,0,0,	-0.53633,0.84401,-0.00000,	3,	67,68,64
2,0,0,	-0.25854,-0.96488,-0.04652,	3,	70,79,71
2,0,0,	0.49946,-0.86509,-0.04652,	3,	70,85,78
2,0,0,	-0.86509,-0.49946,-0.04652,	3,	71,79,72
2,0,0,	-0.96488,0.25854,-0.04652,	3,	72,81,73
2,0,0,	-0.49946,0.86509,-0.04652,	3,	73,81,74
2,0,0,	0.25854,0.96488,-0.04652,	3,	74,83,75
2,0,0,	0.86509,0.49946,-0.04652,	3,	75,83,76
2,0,0,	0.96488,-0.25854,-0.04652,	3,	76,85,77
2,0,0,	0.49946,-0.86509,-0.04652,	3,	77,85,70
2,0,0,	-0.25854,-0.96488,-0.04652,	3,	78,79,70
2,0,0,	-0.86509,-0.49946,-0.04652,	3,	79,80,72
2,0,0,	-0.96488,0.25854,-0.04652,	3,	80,81,72
2,0,0,	-0.49946,0.86509,-0.04652,	3,	81,82,74
2,0,0,	0.25854,0.96488,-0.04652,	3,	82,83,74
2,0,0,	0.86509,0.49946,-0.04652,	3,	83,84,76
2,0,0,	0.96488,-0.25854,-0.04652,	3,	84,85,76
2,0,0,	-0.53633,-0.84401,-0.00000,	3,	86,90,89
2,0,0,	0.53633,0.84401,0.00000,	3,	87,92,91
2,0,0,	0.53633,0.84401,-0.00000,	3,	88,92,87
2,0,0,	-0.53633,-0.84401,0.00000,	3,	90,93,89
2,0,0,	-0.00000,0.00000,1.00000,	3,	94,97,95
2,0,0,	-0.00000,-0.00000,1.00000,	3,	94,98,97
2,0,0,	-0.00000,-0.00000,1.00000,	3,	94,101,98
2,0,0,	-0.00000,-0.00000,1.00000,	3,	95,97,96
2,0,0,	0.00000,-0.00000,1.00000,	3,	98,101,99
2,0,0,	0.00000,-0.00000,1.00000,	3,	99,101,100
2,0,0,	-0.00000,-0.00000,-1.00000,	3,	103,106,102
2,0,0,	-0.00000,-0.00000,-1.00000,	3,	104,105,103
2,0,0,	-0.00000,-0.00000,-1.00000,	3,	105,106,103
2,0,0,	-0.00000,-0.00000,-1.00000,	3,	106,107,102
2,0,0,	-0.00000,-0.00000,-1.00000,	3,	107,109,102
2,0,0,	0.00000,-0.00000,-1.00000,	3,	108,109,107
3,0,0,	0.35948,0.93214,0.04353,	3,	0,61,15
3,0,0,	-0.34309,0.93928,-0.00658,	3,	2,60,27
3,0,0,	0.28159,0.95562,0.08662,	3,	4,61,24
3,0,0,	0.23519,0.97148,-0.03011,	3,	5,21,12
3,0,0,	0.36458,0.76608,0.52934,	3,	8,52,11
3,0,0,	0.69954,0.67805,0.22559,	3,	8,54,52
3,0,0,	-0.45534,0.87737,0.15128,	3,	8,55,51
3,0,0,	-0.12828,0.96598,0.22456,	3,	9,60,39
3,0,0,	-0.36458,0.76608,0.52934,	3,	11,53,8
3,0,0,	-0.27145,0.81401,0.51353,	3,	11,57,53
3,0,0,	-0.23468,0.97161,-0.03011,	3,	12,22,5
3,0,0,	0.39370,0.90502,0.16105,	3,	12,58,51
3,0,0,	-0.43445,0.89992,0.03732,	3,	12,59,22
3,0,0,	0.38528,0.92138,0.05124,	3,	15,61,21
3,0,0,	-0.35923,0.93222,0.04377,	3,	17,60,2
3,0,0,	0.43457,0.89987,0.03707,	3,	21,58,12
3,0,0,	0.41578,0.90876,0.03586,	3,	21,61,58
3,0,0,	-0.38573,0.92116,0.05171,	3,	22,60,17
3,0,0,	0.34337,0.93918,-0.00669,	3,	23,61,0
3,0,0,	0.34090,0.94010,-0.00000,	3,	24,61,23
3,0,0,	-0.34066,0.94019,-0.00000,	3,	27,60,28
3,0,0,	-0.28142,0.95567,0.08657,	3,	28,60,9
3,0,0,	0.63985,0.75963,0.11643,	3,	31,46,38
3,0,0,	0.75269,0.64751,0.11913,	3,	31,54,46
3,0,0,	-0.61535,0.77439,0.14719,	3,	33,53,40
3,0,0,	-0.76681,0.60560,0.21271,	3,	33,55,53
3,0,0,	0.64075,0.68230,0.35201,	3,	37,48,46
3,0,0,	0.12832,0.96596,0.22462,	3,	37,61,4
3,0,0,	0.61535,0.77439,0.14719,	3,	38,52,31
3,0,0,	0.61363,0.77593,0.14624,	3,	38,56,52
3,0,0,	-0.50997,0.83065,0.22349,	3,	39,60,47
3,0,0,	-0.63985,0.75963,0.11643,	3,	40,47,33
3,0,0,	-0.68016,0.72427,0.11326,	3,	40,49,47
3,0,0,	0.68016,0.72427,0.11326,	3,	46,48,38
3,0,0,	0.51019,0.83046,0.22370,	3,	46,61,37
3,0,0,	-0.64075,0.68230,0.35201,	3,	47,49,39
3,0,0,	-0.75269,0.64751,0.11913,	3,	47,55,33
3,0,0,	-0.83992,0.51180,0.18056,	3,	47,59,55
3,0,0,	-0.71110,0.65432,0.25728,	3,	47,60,59
3,0,0,	0.45534,0.87737,0.15128,	3,	51,54,8
3,0,0,	0.40537,0.89881,0.16679,	3,	51,58,54
3,0,0,	-0.39366,0.90504,0.16105,	3,	51,59,12
3,0,0,	0.76681,0.60560,0.21271,	3,	52,54,31
3,0,0,	0.27145,0.81401,0.51353,	3,	52,56,11
3,0,0,	-0.69954,0.67805,0.22559,	3,	53,55,8
3,0,0,	-0.61363,0.77593,0.14624,	3,	53,57,40
3,0,0,	0.83989,0.51186,0.18054,	3,	54,58,46
3,0,0,	-0.40534,0.89882,0.16680,	3,	55,59,51
3,0,0,	0.71069,0.65470,0.25745,	3,	58,61,46
3,0,0,	-0.41667,0.90834,0.03617,	3,	59,60,22
3,0,0,	-0.81875,-0.57415,0.00000,	3,	63,64,62
3,0,0,	-0.81875,-0.57415,-0.00000,	3,	64,65,62
3,0,0,	0.81875,0.57415,-0.00000,	3,	66,69,67
3,0,0,	0.81875,0.57415,-0.00000,	3,	67,69,68
3,0,0,	-0.00000,-0.00000,-1.00000,	3,	87,90,86
3,0,0,	-0.00000,-0.00000,-1.00000,	3,	87,91,90
3,0,0,	0.05857,-0.04108,0.99744,	3,	89,92,88
3,0,0,	0.05857,-0.04108,0.99744,	3,	89,93,92

TEXTURES
imp_cour_tex.png	1.0 1.0	0.46338 0.86391	0.52899 0.82776	0.46766 0.88216
imp_cour_tex.png	1.0 1.0	0.83719 0.90602	0.73633 0.91688	0.73649 0.91325
imp_cour_tex.png	1.0 1.0	0.83600 0.93411	0.73633 0.91688	0.83719 0.90602
imp_cour_tex.png	1.0 1.0	0.48232 0.94398	0.58262 0.95910	0.48232 0.97210
imp_cour_tex.png	1.0 1.0	0.87397 0.88216	0.81264 0.82775	0.87825 0.86391
imp_cour_tex.png	1.0 1.0	0.87397 0.88216	0.74485 0.87121	0.81264 0.82775
imp_cour_tex.png	1.0 1.0	0.48232 0.97210	0.58262 0.95910	0.58262 0.97210
imp_cour_tex.png	1.0 1.0	0.65107 0.90963	0.69177 0.91499	0.65092 0.91326
imp_cour_tex.png	1.0 1.0	0.67081 0.77124	0.73611 0.78843	0.69826 0.86925
imp_cour_tex.png	1.0 1.0	0.65037 0.92624	0.69177 0.91499	0.69122 0.92797
imp_cour_tex.png	1.0 1.0	0.65037 0.92624	0.48018 0.90602	0.65092 0.91326
imp_cour_tex.png	1.0 1.0	0.66811 0.95547	0.83900 0.95910	0.66811 0.95910
imp_cour_tex.png	1.0 1.0	0.66811 0.95547	0.62723 0.95910	0.62723 0.95547
imp_cour_tex.png	1.0 1.0	0.66811 0.97210	0.62723 0.95910	0.66811 0.95910
imp_cour_tex.png	1.0 1.0	0.65092 0.91326	0.69177 0.91499	0.65037 0.92624
imp_cour_tex.png	1.0 1.0	0.65092 0.91326	0.48018 0.90602	0.65107 0.90963
imp_cour_tex.png	1.0 1.0	0.66811 0.95910	0.83900 0.95910	0.66811 0.97210
imp_cour_tex.png	1.0 1.0	0.66811 0.95910	0.62723 0.95910	0.66811 0.95547
imp_cour_tex.png	1.0 1.0	0.52899 0.82776	0.59678 0.87121	0.46766 0.88216
imp_cour_tex.png	1.0 1.0	0.52899 0.82776	0.60567 0.78844	0.59678 0.87121
imp_cour_tex.png	1.0 1.0	0.59678 0.87121	0.60567 0.78844	0.64314 0.86925
imp_cour_tex.png	1.0 1.0	0.74485 0.87121	0.73611 0.78843	0.81264 0.82775
imp_cour_tex.png	1.0 1.0	0.69826 0.86925	0.64314 0.86925	0.67081 0.77124
imp_cour_tex.png	1.0 1.0	0.69826 0.86925	0.73611 0.78843	0.74485 0.87121
imp_cour_tex.png	1.0 1.0	0.64314 0.86925	0.60567 0.78844	0.67081 0.77124
imp_cour_tex.png	1.0 1.0	0.73649 0.91325	0.69177 0.91499	0.69192 0.91136
imp_cour_tex.png	1.0 1.0	0.73649 0.91325	0.73633 0.91688	0.69177 0.91499
imp_cour_tex.png	1.0 1.0	0.69192 0.91136	0.69177 0.91499	0.65107 0.90963
imp_cour_tex.png	1.0 1.0	0.73578 0.92986	0.73633 0.91688	0.83600 0.93411
imp_cour_tex.png	1.0 1.0	0.69122 0.92797	0.69177 0.91499	0.73578 0.92986
imp_cour_tex.png	1.0 1.0	0.58262 0.95547	0.58262 0.95910	0.48232 0.94398
imp_cour_tex.png	1.0 1.0	0.62723 0.95547	0.62723 0.95910	0.58262 0.95547
imp_cour_tex.png	1.0 1.0	0.58262 0.97210	0.62723 0.95910	0.62723 0.97210
imp_cour_tex.png	1.0 1.0	0.58262 0.97210	0.58262 0.95910	0.62723 0.95910
imp_cour_tex.png	1.0 1.0	0.62723 0.97210	0.62723 0.95910	0.66811 0.97210
imp_cour_tex.png	1.0 1.0	0.69177 0.91499	0.73633 0.91688	0.73578 0.92986
imp_cour_tex.png	1.0 1.0	0.62723 0.95910	0.58262 0.95910	0.58262 0.95547
imp_cour_tex.png	1.0 1.0	0.74548 0.53506	0.97387 0.52774	0.74571 0.54401
imp_cour_tex.png	1.0 1.0	0.74862 0.58486	0.97835 0.59388	0.74903 0.59380
imp_cour_tex.png	1.0 1.0	0.97364 0.51879	0.97387 0.52774	0.74548 0.53506
imp_cour_tex.png	1.0 1.0	0.97795 0.58494	0.97835 0.59388	0.74862 0.58486
imp_cour_tex.png	1.0 1.0	0.60639 0.49067	0.62356 0.42431	0.63388 0.49778
imp_cour_tex.png	1.0 1.0	0.59198 0.46620	0.59909 0.43871	0.60639 0.49067
imp_cour_tex.png	1.0 1.0	0.59909 0.43871	0.62356 0.42431	0.60639 0.49067
imp_cour_tex.png	1.0 1.0	0.62356 0.42431	0.65105 0.43142	0.63388 0.49778
imp_cour_tex.png	1.0 1.0	0.65105 0.43142	0.65834 0.48337	0.63388 0.49778
imp_cour_tex.png	1.0 1.0	0.66546 0.45588	0.65834 0.48337	0.65105 0.43142
imp_cour_tex.png	1.0 1.0	0.64545 0.34438	0.64545 0.29763	0.65914 0.33069
imp_cour_tex.png	1.0 1.0	0.64545 0.34438	0.62609 0.29763	0.64545 0.29763
imp_cour_tex.png	1.0 1.0	0.64545 0.34438	0.62609 0.34438	0.62609 0.29763
imp_cour_tex.png	1.0 1.0	0.65914 0.33069	0.64545 0.29763	0.65914 0.31132
imp_cour_tex.png	1.0 1.0	0.62609 0.29763	0.62609 0.34438	0.61240 0.31132
imp_cour_tex.png	1.0 1.0	0.61240 0.31132	0.62609 0.34438	0.61240 0.33069
imp_cour_tex.png	1.0 1.0	0.06544 0.01696	0.02448 0.01696	0.06544 0.00801
imp_cour_tex.png	1.0 1.0	0.02429 0.02700	0.06525 0.01805	0.06525 0.02700
imp_cour_tex.png	1.0 1.0	0.00971 0.04157	0.06637 0.05042	0.00833 0.05042
imp_cour_tex.png	1.0 1.0	0.12812 0.04092	0.12812 0.04987	0.07077 0.04987
imp_cour_tex.png	1.0 1.0	0.78044 0.24898	0.78947 0.01483	0.80883 0.24952
imp_cour_tex.png	1.0 1.0	0.81212 0.24950	0.83599 0.01523	0.84051 0.24950
imp_cour_tex.png	1.0 1.0	0.81212 0.24950	0.81663 0.01523	0.83599 0.01523
imp_cour_tex.png	1.0 1.0	0.87200 0.24979	0.85264 0.01510	0.87200 0.01547
imp_cour_tex.png	1.0 1.0	0.84361 0.24924	0.85264 0.01510	0.87200 0.24979
imp_cour_tex.png	1.0 1.0	0.87505 0.24875	0.89893 0.01448	0.90344 0.24875
imp_cour_tex.png	1.0 1.0	0.87505 0.24875	0.87956 0.01448	0.89893 0.01448
imp_cour_tex.png	1.0 1.0	0.68060 0.25058	0.66124 0.01589	0.68060 0.01626
imp_cour_tex.png	1.0 1.0	0.65221 0.25003	0.66124 0.01589	0.68060 0.25058
imp_cour_tex.png	1.0 1.0	0.68490 0.25003	0.70878 0.01575	0.71329 0.25003
imp_cour_tex.png	1.0 1.0	0.68490 0.25003	0.68941 0.01575	0.70878 0.01575
imp_cour_tex.png	1.0 1.0	0.74548 0.25055	0.72612 0.01585	0.74548 0.01623
imp_cour_tex.png	1.0 1.0	0.71709 0.25000	0.72612 0.01585	0.74548 0.25055
imp_cour_tex.png	1.0 1.0	0.74912 0.24945	0.77300 0.01517	0.77752 0.24945
imp_cour_tex.png	1.0 1.0	0.74912 0.24945	0.75364 0.01517	0.77300 0.01517
imp_cour_tex.png	1.0 1.0	0.78947 0.01483	0.80883 0.01520	0.80883 0.24952
imp_cour_tex.png	1.0 1.0	0.17621 0.08974	0.35803 0.07153	0.15387 0.15276
imp_cour_tex.png	1.0 1.0	0.53975 0.09076	0.35803 0.07153	0.43047 0.02115
imp_cour_tex.png	1.0 1.0	0.16163 0.20857	0.35778 0.16243	0.25511 0.26651
imp_cour_tex.png	1.0 1.0	0.35678 0.52015	0.35707 0.41878	0.41111 0.42619
imp_cour_tex.png	1.0 1.0	0.35678 0.52015	0.32848 0.53590	0.30298 0.42589
imp_cour_tex.png	1.0 1.0	0.35678 0.52015	0.38499 0.53607	0.35669 0.55206
imp_cour_tex.png	1.0 1.0	0.55367 0.20966	0.46056 0.27547	0.45987 0.26707
imp_cour_tex.png	1.0 1.0	0.55367 0.20966	0.35778 0.16243	0.56170 0.18362
imp_cour_tex.png	1.0 1.0	0.35669 0.55206	0.32848 0.53590	0.35678 0.52015
imp_cour_tex.png	1.0 1.0	0.28587 0.02074	0.35803 0.07153	0.17621 0.08974
imp_cour_tex.png	1.0 1.0	0.43047 0.02115	0.35803 0.07153	0.38571 0.00788
imp_cour_tex.png	1.0 1.0	0.38571 0.00788	0.35803 0.07153	0.33048 0.00772
imp_cour_tex.png	1.0 1.0	0.33048 0.00772	0.35803 0.07153	0.28587 0.02074
imp_cour_tex.png	1.0 1.0	0.15387 0.15276	0.35778 0.16243	0.15374 0.18249
imp_cour_tex.png	1.0 1.0	0.15374 0.18249	0.35778 0.16243	0.16163 0.20857
imp_cour_tex.png	1.0 1.0	0.56174 0.15389	0.35803 0.07153	0.53975 0.09076
imp_cour_tex.png	1.0 1.0	0.56174 0.15389	0.35778 0.16243	0.35803 0.07153
imp_cour_tex.png	1.0 1.0	0.56170 0.18362	0.35778 0.16243	0.56174 0.15389
imp_cour_tex.png	1.0 1.0	0.25511 0.26651	0.25438 0.27490	0.16163 0.20857
imp_cour_tex.png	1.0 1.0	0.25511 0.26651	0.28728 0.33374	0.25438 0.27490
imp_cour_tex.png	1.0 1.0	0.25511 0.26651	0.35731 0.33313	0.28728 0.33374
imp_cour_tex.png	1.0 1.0	0.45987 0.26707	0.35778 0.16243	0.55367 0.20966
imp_cour_tex.png	1.0 1.0	0.45987 0.26707	0.35731 0.33313	0.35778 0.16243
imp_cour_tex.png	1.0 1.0	0.30298 0.42589	0.35707 0.41878	0.35678 0.52015
imp_cour_tex.png	1.0 1.0	0.30298 0.42589	0.35731 0.33313	0.35707 0.41878
imp_cour_tex.png	1.0 1.0	0.46056 0.27547	0.42733 0.33413	0.45987 0.26707
imp_cour_tex.png	1.0 1.0	0.41111 0.42619	0.35731 0.33313	0.42733 0.33413
imp_cour_tex.png	1.0 1.0	0.41111 0.42619	0.38499 0.53607	0.35678 0.52015
imp_cour_tex.png	1.0 1.0	0.35803 0.07153	0.35778 0.16243	0.15387 0.15276
imp_cour_tex.png	1.0 1.0	0.35778 0.16243	0.35731 0.33313	0.25511 0.26651
imp_cour_tex.png	1.0 1.0	0.35707 0.41878	0.35731 0.33313	0.41111 0.42619
imp_cour_tex.png	1.0 1.0	0.28728 0.33374	0.35731 0.33313	0.30298 0.42589
